ネ	ネ		1	japanese
း	း		1	NULL
ĩ	ĩ		1	NULL
工	工	工	1	chinese
ά	ά		1	NULL
知	知	知	1	chinese
八	八	八	1	chinese
場	場	場	1	chinese
画	画	画	1	chinese
百	百	百	1	chinese
☆	☆		1	NULL
記	記	記	1	chinese
得	得	得	1	chinese
ソ	ソ		1	japanese
氏	氏	氏	1	chinese
ာ	ာ		1	NULL
에	에		1	korean
ল	ল		1	NULL
ṛ	ṛ		1	NULL
关	关	关	1	chinese
ġ			1	NULL
έ	έ		1	NULL
∑	∑		1	NULL
ベ	ベ		1	japanese
标	标	标	1	chinese
니	니		1	korean
ὴ	ὴ		1	NULL
ֵ	ֵ		1	hebrew
外	外	外	1	chinese
♠	♠		1	NULL
わ	わ		1	japanese
間	間	間	1	chinese
ภ	ภ		1	thai
校	校	校	1	chinese
制	制	制	1	chinese
แ	แ		1	thai
力	力	力	1	chinese
門	門	門	1	chinese
好	好	好	1	chinese
ғ	ғ		1	russian
Ù	Ù		1	NULL
ℓ	ℓ		1	NULL
ֶ	ֶ		1	hebrew
는	는		1	korean
┐	┐		1	NULL
∗	∗		1	NULL
指	指	指	1	chinese
色	色	色	1	chinese
返	返	返	1	chinese
馬	馬	馬	1	chinese
请	请	请	1	chinese
≫	≫		1	NULL
風	風	風	1	chinese
ό	ό		1	NULL
接	接	接	1	chinese
서	서		1	korean
↳	↳		1	NULL
せ	せ		1	japanese
志	志	志	1	chinese
̲	̲		1	NULL
魔	魔	魔	1	chinese
ң	ң		1	russian
更	更	更	1	chinese
程	程	程	1	chinese
김	김		1	korean
郡	郡	郡	1	chinese
ོ	ོ		1	NULL
ũ	ũ		1	NULL
ച	ച		1	NULL
利	利	利	1	chinese
県	県	県	1	chinese
周	周	周	1	chinese
そ	そ		1	japanese
や	や		1	japanese
谷	谷	谷	1	chinese
香	香	香	1	chinese
♯	♯		1	NULL
じ	じ		1	japanese
،	،		1	arabic
期	期	期	1	chinese
∅	∅		1	NULL
┘	┘		1	NULL
初	初	初	1	chinese
福	福	福	1	chinese
片	片	片	1	chinese
ザ	ザ		1	japanese
動	動	動	1	chinese
参	参	参	1	chinese
성	성		1	korean
Ə	Ə		1	NULL
╦	╦		1	NULL
어	어		1	korean
ხ	ხ		1	NULL
義	義	義	1	chinese
च	च		1	NULL
象	象	象	1	chinese
功	功	功	1	chinese
♂	♂		1	NULL
도	도		1	korean
고	고		1	korean
过	过	过	1	chinese
վ	վ		1	NULL
皇	皇	皇	1	chinese
特	特	特	1	chinese
ậ	ậ		1	NULL
长	长	长	1	chinese
英	英	英	1	chinese
ấ	ấ		1	NULL
ണ	ണ		1	NULL
Ъ	Ъ		1	russian
স	স		1	NULL
其	其	其	1	chinese
ত	ত		1	NULL
流	流	流	1	chinese
除	除	除	1	chinese
일	일		1	korean
ু	ু		1	NULL
្	្		1	NULL
永	永	永	1	chinese
直	直	直	1	chinese
상	상		1	korean
千	千	千	1	chinese
ắ	ắ		1	NULL
館	館	館	1	chinese
Ť	Ť		1	NULL
朝	朝	朝	1	chinese
ட	ட		1	NULL
ɣ	ɣ		1	NULL
单	单	单	1	chinese
ʀ	ʀ		1	NULL
格	格	格	1	chinese
德	德	德	1	chinese
전	전		1	korean
☺	☺		1	NULL
ピ	ピ		1	japanese
歌	歌	歌	1	chinese
进	进	进	1	chinese
限	限	限	1	chinese
夫	夫	夫	1	chinese
트	트		1	korean
⊢	⊢		1	NULL
園	園	園	1	chinese
量	量	量	1	chinese
土	土	土	1	chinese
放	放	放	1	chinese
码	码	码	1	chinese
等	等	等	1	chinese
系	系	系	1	chinese
∼	∼		1	NULL
華	華	華	1	chinese
↵	↵		1	NULL
소	소		1	korean
常	常	常	1	chinese
否	否	否	1	chinese
見	見	見	1	chinese
源	源	源	1	chinese
ׁ	ׁ		1	hebrew
实	实	实	1	chinese
博	博	博	1	chinese
라	라		1	korean
원	원		1	korean
보	보		1	korean
⊕	⊕		1	NULL
解	解	解	1	chinese
〜	〜		1	NULL
男	男	男	1	chinese
দ	দ		1	NULL
ポ	ポ		1	japanese
ろ	ろ		1	japanese
나	나		1	korean
ག	ག		1	NULL
無	無	無	1	chinese
Û	Û		1	NULL
̥	̥		1	NULL
ұ	ұ		1	russian
查	查	查	1	chinese
̣	̣		1	NULL
╗	╗		1	NULL
╩	╩		1	NULL
条	条	条	1	chinese
য	য		1	NULL
ὁ	ὁ		1	NULL
後	後	後	1	chinese
他	他	他	1	chinese
网	网	网	1	chinese
ல	ல		1	NULL
≃	≃		1	NULL
화	화		1	korean
ە	ە		1	arabic
阿	阿	阿	1	chinese
ေ	ေ		1	NULL
户	户	户	1	chinese
∫	∫		1	NULL
구	구		1	korean
ར	ར		1	NULL
မ	မ		1	NULL
▸	▸		1	NULL
լ	լ		1	NULL
○	○		1	NULL
命	命	命	1	chinese
就	就	就	1	chinese
龍	龍	龍	1	chinese
君	君	君	1	chinese
夏	夏	夏	1	chinese
			1	NULL
言	言	言	1	chinese
先	先	先	1	chinese
➜	➜		1	NULL
შ	შ		1	NULL
ძ	ძ		1	NULL
ਾ	ਾ		1	NULL
வ	வ		1	NULL
ど	ど		1	japanese
ヒ	ヒ		1	japanese
ไ	ไ		1	thai
ன	ன		1	NULL
ば	ば		1	japanese
ギ	ギ		1	japanese
գ	գ		1	NULL
ἄ	ἄ		1	NULL
ヤ	ヤ		1	japanese
典	典	典	1	chinese
府	府	府	1	chinese
̄	̄		1	NULL
신	신		1	korean
组	组	组	1	chinese
改	改	改	1	chinese
ὲ	ὲ		1	NULL
华	华	华	1	chinese
与	与	与	1	chinese
调	调	调	1	chinese
╝	╝		1	NULL
ヴ	ヴ		1	japanese
ქ	ქ		1	NULL
由	由	由	1	chinese
修	修	修	1	chinese
學	學	學	1	chinese
♣	♣		1	NULL
消	消	消	1	chinese
符	符	符	1	chinese
ʌ	ʌ		1	NULL
부	부		1	korean
ớ	ớ		1	NULL
‾	‾		1	NULL
▲	▲		1	NULL
录	录	录	1	chinese
ള	ള		1	NULL
연	연		1	korean
을	을		1	korean
ひ	ひ		1	japanese
영	영		1	korean
┤	┤		1	NULL
已	已	已	1	chinese
陽	陽	陽	1	chinese
င	င		1	NULL
국	국		1	korean
容	容	容	1	chinese
未	未	未	1	chinese
宗	宗	宗	1	chinese
ᴇ	ᴇ		1	NULL
び	び		1	japanese
장	장		1	korean
龙	龙	龙	1	chinese
්	්		1	NULL
提	提	提	1	chinese
六	六	六	1	chinese
形	形	形	1	chinese
제	제		1	korean
Հ	Հ		1	NULL
伊	伊	伊	1	chinese
ϵ	ϵ		1	greek
ข	ข		1	thai
Ű	Ű		1	NULL
ゃ	ゃ		1	japanese
火	火	火	1	chinese
Ṣ	Ṣ		1	NULL
佐	佐	佐	1	chinese
⊥	⊥		1	NULL
̪	̪		1	NULL
ứ	ứ		1	NULL
□	□		1	NULL
结	结	结	1	chinese
九	九	九	1	chinese
雄	雄	雄	1	chinese
թ	թ		1	NULL
ា	ា		1	NULL
而	而	而	1	chinese
བ	བ		1	NULL
우	우		1	korean
张	张	张	1	chinese
ट	ट		1	NULL
ष	ष		1	NULL
向	向	向	1	chinese
ῥ	ῥ		1	NULL
选	选	选	1	chinese
공	공		1	korean
ゲ	ゲ		1	japanese
ʐ	ʐ		1	NULL
仁	仁	仁	1	chinese
堂	堂	堂	1	chinese
ך	ך		1	hebrew
ု	ု		1	NULL
ἔ	ἔ		1	NULL
അ	അ		1	NULL
ề	ề		1	NULL
ད	ད		1	NULL
선	선		1	korean
오	오		1	korean
久	久	久	1	chinese
			1	NULL
义	义	义	1	chinese
अ	अ		1	NULL
╔	╔		1	NULL
无	无	无	1	chinese
은	은		1	korean
ʷ	ʷ		1	NULL
那	那	那	1	chinese
線	線	線	1	chinese
务	务	务	1	chinese
基	基	基	1	chinese
属	属	属	1	chinese
配	配	配	1	chinese
미	미		1	korean
軍	軍	軍	1	chinese
โ	โ		1	thai
津	津	津	1	chinese
完	完	完	1	chinese
研	研	研	1	chinese
注	注	注	1	chinese
失	失	失	1	chinese
应	应	应	1	chinese
က	က		1	NULL
╚	╚		1	NULL
友	友	友	1	chinese
章	章	章	1	chinese
Ψ	Ψ		1	greek
求	求	求	1	chinese
ण	ण		1	NULL
경	경		1	korean
‬	‬		1	NULL
भ	भ		1	NULL
们	们	们	1	chinese
模	模	模	1	chinese
需	需	需	1	chinese
ச	ச		1	NULL
電	電	電	1	chinese
প	প		1	NULL
դ	դ		1	NULL
へ	へ		1	japanese
此	此	此	1	chinese
夜	夜	夜	1	chinese
或	或	或	1	chinese
橋	橋	橋	1	chinese
根	根	根	1	chinese
Ī	Ī		1	NULL
玉	玉	玉	1	chinese
ู	ู		1	thai
ṅ	ṅ		1	NULL
交	交	交	1	chinese
品	品	品	1	chinese
良	良	良	1	chinese
ང	ང		1	NULL
ォ	ォ		1	japanese
则	则	则	1	chinese
開	開	開	1	chinese
Ζ	Ζ		1	greek
문	문		1	korean
被	被	被	1	chinese
조	조		1	korean
株	株	株	1	chinese
记	记	记	1	chinese
會	會	會	1	chinese
经	经	经	1	chinese
ू	ू		1	NULL
ょ	ょ		1	japanese
转	转	转	1	chinese
崎	崎	崎	1	chinese
마	마		1	korean
⌘	⌘		1	NULL
比	比	比	1	chinese
造	造	造	1	chinese
ܐ	ܐ		1	NULL
ื	ื		1	thai
没	没	没	1	chinese
现	现	现	1	chinese
七	七	七	1	chinese
Ά	Ά		1	greek
商	商	商	1	chinese
ை	ை		1	NULL
机	机	机	1	chinese
阳	阳	阳	1	chinese
角	角	角	1	chinese
站	站	站	1	chinese
բ	բ		1	NULL
해	해		1	korean
及	及	及	1	chinese
ध	ध		1	NULL
術	術	術	1	chinese
认	认	认	1	chinese
			1	NULL
创	创	创	1	chinese
編	編	編	1	chinese
ղ	ղ		1	NULL
ḩ	ḩ		1	NULL
伝	伝	伝	1	chinese
岡	岡	岡	1	chinese
ड	ड		1	NULL
ホ	ホ		1	japanese
港	港	港	1	chinese
任	任	任	1	chinese
登	登	登	1	chinese
ི	ི		1	NULL
็	็		1	thai
布	布	布	1	chinese
究	究	究	1	chinese
帝	帝	帝	1	chinese
여	여		1	korean
산	산		1	korean
န	န		1	NULL
◦	◦		1	NULL
密	密	密	1	chinese
变	变	变	1	chinese
序	序	序	1	chinese
♀	♀		1	NULL
∣	∣		1	NULL
计	计	计	1	chinese
曲	曲	曲	1	chinese
Ă			1	NULL
ύ	ύ		1	NULL
ʋ	ʋ		1	NULL
传	传	传	1	chinese
】	】		1	NULL
包	包	包	1	chinese
意	意	意	1	chinese
去	去	去	1	chinese
沙	沙	沙	1	chinese
⸮	⸮		1	NULL
【	【		1	NULL
写	写	写	1	chinese
超	超	超	1	chinese
ய	ய		1	NULL
今	今	今	1	chinese
┈	┈		1	NULL
森	森	森	1	chinese
ි	ි		1	NULL
⊗	⊗		1	NULL
비	비		1	korean
հ	հ		1	NULL
Ḩ	Ḩ		1	NULL
ǫ	ǫ		1	NULL
黄	黄	黄	1	chinese
∙	∙		1	NULL
드	드		1	korean
🌍	🌍		1	NULL
景	景	景	1	chinese
湖	湖	湖	1	chinese
ք	ք		1	NULL
ိ	ိ		1	NULL
ⁿ	ⁿ		1	NULL
̂	̂		1	NULL
ペ	ペ		1	japanese
何	何	何	1	chinese
宇	宇	宇	1	chinese
張	張	張	1	chinese
语	语	语	1	chinese
老	老	老	1	chinese
例	例	例	1	chinese
Ṭ	Ṭ		1	NULL
鉄	鉄	鉄	1	chinese
克	克	克	1	chinese
☉	☉		1	NULL
			1	NULL
ɹ	ɹ		1	NULL
ἱ	ἱ		1	NULL
ⴰ	ⴰ		1	NULL
然	然	然	1	chinese
를	를		1	korean
ǧ	ǧ		1	NULL
報	報	報	1	chinese
服	服	服	1	chinese
Ď			1	NULL
想	想	想	1	chinese
‖	‖		1	NULL
ユ	ユ		1	japanese
実	実	実	1	chinese
载	载	载	1	chinese
요	요		1	korean
ℚ	ℚ		1	NULL
波	波	波	1	chinese
马	马	马	1	chinese
状	状	状	1	chinese
线	线	线	1	chinese
유	유		1	korean
洋	洋	洋	1	chinese
万	万	万	1	chinese
진	진		1	korean
জ	জ		1	NULL
添	添	添	1	chinese
球	球	球	1	chinese
機	機	機	1	chinese
支	支	支	1	chinese
显	显	显	1	chinese
拉	拉	拉	1	chinese
ὑ	ὑ		1	NULL
送	送	送	1	chinese
隊	隊	隊	1	chinese
ธ	ธ		1	thai
处	处	处	1	chinese
師	師	師	1	chinese
⊂	⊂		1	NULL
像	像	像	1	chinese
়	়		1	NULL
黒	黒	黒	1	chinese
ց	ց		1	NULL
			1	NULL
ủ	ủ		1	NULL
只	只	只	1	chinese
起	起	起	1	chinese
段	段	段	1	chinese
တ	တ		1	NULL
區	區	區	1	chinese
選	選	選	1	chinese
천	천		1	korean
業	業	業	1	chinese
算	算	算	1	chinese
广	广	广	1	chinese
រ	រ		1	NULL
视	视	视	1	chinese
秋	秋	秋	1	chinese
因	因	因	1	chinese
년	년		1	korean
ے	ے		1	arabic
输	输	输	1	chinese
̱	̱		1	NULL
Մ	Մ		1	NULL
∆	∆		1	NULL
康	康	康	1	chinese
세	세		1	korean
思	思	思	1	chinese
死	死	死	1	chinese
聖	聖	聖	1	chinese
민	민		1	korean
－	－		1	NULL
头	头	头	1	chinese
ർ	ർ		1	NULL
∉	∉		1	NULL
車	車	車	1	chinese
┃	┃		1	NULL
▇	▇		1	NULL
按	按	按	1	chinese
⍵	⍵		1	NULL
夢	夢	夢	1	chinese
汉	汉	汉	1	chinese
从	从	从	1	chinese
ী	ী		1	NULL
题	题	题	1	chinese
ˆ	ˆ		1	NULL
ἡ	ἡ		1	NULL
展	展	展	1	chinese
省	省	省	1	chinese
ུ	ུ		1	NULL
葉	葉	葉	1	chinese
호	호		1	korean
ਰ	ਰ		1	NULL
素	素	素	1	chinese
関	関	関	1	chinese
그	그		1	korean
；	；		1	NULL
න	න		1	NULL
页	页	页	1	chinese
共	共	共	1	chinese
宿	宿	宿	1	chinese
态	态	态	1	chinese
ན	ན		1	NULL
技	技	技	1	chinese
乐	乐	乐	1	chinese
控	控	控	1	chinese
移	移	移	1	chinese
影	影	影	1	chinese
ụ	ụ		1	NULL
ゆ	ゆ		1	japanese
ご	ご		1	japanese
್	್		1	NULL
管	管	管	1	chinese
ൾ	ൾ		1	NULL
╣	╣		1	NULL
戸	戸	戸	1	chinese
⇔	⇔		1	NULL
函	函	函	1	chinese
ẓ	ẓ		1	NULL
尾	尾	尾	1	chinese
场	场	场	1	chinese
介	介	介	1	chinese
￼	￼		1	NULL
育	育	育	1	chinese
ර	ර		1	NULL
泉	泉	泉	1	chinese
ൽ	ൽ		1	NULL
说	说	说	1	chinese
换	换	换	1	chinese
必	必	必	1	chinese
紀	紀	紀	1	chinese
མ	མ		1	NULL
ེ	ེ		1	NULL
ợ	ợ		1	NULL
ൻ	ൻ		1	NULL
宝	宝	宝	1	chinese
気	気	気	1	chinese
门	门	门	1	chinese
令	令	令	1	chinese
左	左	左	1	chinese
漢	漢	漢	1	chinese
若	若	若	1	chinese
屋	屋	屋	1	chinese
局	局	局	1	chinese
打	打	打	1	chinese
発	発	発	1	chinese
问	问	问	1	chinese
恋	恋	恋	1	chinese
兵	兵	兵	1	chinese
別	別	別	1	chinese
ા	ા		1	NULL
Ս	Ս		1	NULL
߬	߬		1	NULL
গ	গ		1	NULL
并	并	并	1	chinese
ख	ख		1	NULL
ή	ή		1	NULL
节	节	节	1	chinese
ʑ	ʑ		1	NULL
ץ	ץ		1	hebrew
Ḫ	Ḫ		1	NULL
ℂ	ℂ		1	NULL
引	引	引	1	chinese
统	统	统	1	chinese
智	智	智	1	chinese
̩	̩		1	NULL
ै	ै		1	NULL
电	电	电	1	chinese
현	현		1	korean
✅	✅		1	NULL
赤	赤	赤	1	chinese
断	断	断	1	chinese
ね	ね		1	japanese
称	称	称	1	chinese
শ	শ		1	NULL
身	身	身	1	chinese
首	首	首	1	chinese
付	付	付	1	chinese
⅓	⅓		1	NULL
ਸ	ਸ		1	NULL
連	連	連	1	chinese
ზ	ზ		1	NULL
官	官	官	1	chinese
持	持	持	1	chinese
奈	奈	奈	1	chinese
御	御	御	1	chinese
親	親	親	1	chinese
군	군		1	korean
库	库	库	1	chinese
秀	秀	秀	1	chinese
址	址	址	1	chinese
守	守	守	1	chinese
活	活	活	1	chinese
ལ	ལ		1	NULL
ふ	ふ		1	japanese
藏	藏	藏	1	chinese
ស	ស		1	NULL
竹	竹	竹	1	chinese
草	草	草	1	chinese
結	結	結	1	chinese
ා	ා		1	NULL
昌	昌	昌	1	chinese
樹	樹	樹	1	chinese
ள	ள		1	NULL
무	무		1	korean
হ	হ		1	NULL
ゼ	ゼ		1	japanese
̈	̈		1	NULL
շ	շ		1	NULL
勝	勝	勝	1	chinese
足	足	足	1	chinese
ရ	ရ		1	NULL
위	위		1	korean
į	į		1	NULL
Ἰ	Ἰ		1	NULL
航	航	航	1	chinese
陳	陳	陳	1	chinese
业	业	业	1	chinese
富	富	富	1	chinese
雪	雪	雪	1	chinese
आ	आ		1	NULL
再	再	再	1	chinese
안	안		1	korean
默	默	默	1	chinese
박	박		1	korean
용	용		1	korean
✿	✿		1	NULL
楽	楽	楽	1	chinese
沢	沢	沢	1	chinese
羅	羅	羅	1	chinese
Ė			1	NULL
ʎ	ʎ		1	NULL
忠	忠	忠	1	chinese
错	错	错	1	chinese
단	단		1	korean
면	면		1	korean
ķ	ķ		1	NULL
桥	桥	桥	1	chinese
雲	雲	雲	1	chinese
该	该	该	1	chinese
ṯ	ṯ		1	NULL
岩	岩	岩	1	chinese
남	남		1	korean
ỹ	ỹ		1	NULL
专	专	专	1	chinese
切	切	切	1	chinese
店	店	店	1	chinese
朱	朱	朱	1	chinese
ף	ף		1	hebrew
ず	ず		1	japanese
幸	幸	幸	1	chinese
母	母	母	1	chinese
ɫ	ɫ		1	NULL
々	々		1	NULL
∷	∷		1	NULL
串	串	串	1	chinese
击	击	击	1	chinese
Ἐ	Ἐ		1	NULL
設	設	設	1	chinese
⊤	⊤		1	NULL
ₗ	ₗ		1	NULL
經	經	經	1	chinese
강	강		1	korean
ပ	ပ		1	NULL
।	।		1	NULL
ѐ	ѐ		1	russian
ᾶ	ᾶ		1	NULL
➖	➖		1	NULL
座	座	座	1	chinese
씨	씨		1	korean
ぶ	ぶ		1	japanese
Ţ	Ţ		1	NULL
云	云	云	1	chinese
告	告	告	1	chinese
変	変	変	1	chinese
试	试	试	1	chinese
隆	隆	隆	1	chinese
개	개		1	korean
պ	պ		1	NULL
判	判	判	1	chinese
劉	劉	劉	1	chinese
˜	˜		1	NULL
ˠ	ˠ		1	NULL
编	编	编	1	chinese
ณ	ณ		1	thai
ữ	ữ		1	NULL
达	达	达	1	chinese
Ě			1	NULL
ܝ	ܝ		1	NULL
ြ	ြ		1	NULL
ḷ	ḷ		1	NULL
右	右	右	1	chinese
들	들		1	korean
ŝ	ŝ		1	NULL
ӏ	ӏ		1	russian
్	్		1	NULL
എ	എ		1	NULL
ற	ற		1	NULL
复	复	复	1	chinese
看	看	看	1	chinese
話	話	話	1	chinese
坂	坂	坂	1	chinese
尔	尔	尔	1	chinese
衛	衛	衛	1	chinese
զ	զ		1	NULL
차	차		1	korean
丸	丸	丸	1	chinese
样	样	样	1	chinese
鬼	鬼	鬼	1	chinese
़	़		1	NULL
학	학		1	korean
喜	喜	喜	1	chinese
斯	斯	斯	1	chinese
銀	銀	銀	1	chinese
만	만		1	korean
Ξ	Ξ		1	greek
ც	ც		1	NULL
群	群	群	1	chinese
近	近	近	1	chinese
塔	塔	塔	1	chinese
ϊ	ϊ		1	greek
ந	ந		1	NULL
む	む		1	japanese
确	确	确	1	chinese
索	索	索	1	chinese
∇	∇		1	NULL
非	非	非	1	chinese
望	望	望	1	chinese
❯	❯		1	NULL
希	希	希	1	chinese
ỳ	ỳ		1	NULL
甲	甲	甲	1	chinese
越	越	越	1	chinese
鳥	鳥	鳥	1	chinese
麻	麻	麻	1	chinese
雅	雅	雅	1	chinese
拳	拳	拳	1	chinese
ក	ក		1	NULL
溪	溪	溪	1	chinese
测	测	测	1	chinese
话	话	话	1	chinese
池	池	池	1	chinese
菜	菜	菜	1	chinese
食	食	食	1	chinese
터	터		1	korean
ਿ	ਿ		1	NULL
渡	渡	渡	1	chinese
速	速	速	1	chinese
ھ	ھ		1	arabic
ರ	ರ		1	NULL
陈	陈	陈	1	chinese
健	健	健	1	chinese
ো	ো		1	NULL
ක	ක		1	NULL
ὺ	ὺ		1	NULL
军	军	军	1	chinese
庄	庄	庄	1	chinese
红	红	红	1	chinese
Ħ	Ħ		1	NULL
論	論	論	1	chinese
Ÿ	Ÿ		1	NULL
Έ	Έ		1	greek
ự	ự		1	NULL
孝	孝	孝	1	chinese
頭	頭	頭	1	chinese
飛	飛	飛	1	chinese
˚	˚		1	NULL
▓	▓		1	NULL
ً	ً		1	arabic
‭	‭		1	NULL
么	么	么	1	chinese
達	達	達	1	chinese
ѫ	ѫ		1	russian
巴	巴	巴	1	chinese
洞	洞	洞	1	chinese
貴	貴	貴	1	chinese
项	项	项	1	chinese
ദ	ദ		1	NULL
ɵ	ɵ		1	NULL
̍	̍		1	NULL
ҡ	ҡ		1	russian
种	种	种	1	chinese
运	运	运	1	chinese
식	식		1	korean
ྱ	ྱ		1	NULL
ḳ	ḳ		1	NULL
彦	彦	彦	1	chinese
⥤	⥤		1	NULL
书	书	书	1	chinese
构	构	构	1	chinese
米	米	米	1	chinese
连	连	连	1	chinese
操	操	操	1	chinese
装	装	装	1	chinese
과	과		1	korean
ぐ	ぐ		1	japanese
反	反	反	1	chinese
̌	̌		1	NULL
仮	仮	仮	1	chinese
员	员	员	1	chinese
昭	昭	昭	1	chinese
ശ	ശ		1	NULL
兴	兴	兴	1	chinese
客	客	客	1	chinese
删	删	删	1	chinese
ම	ම		1	NULL
ව	ව		1	NULL
პ	პ		1	NULL
ഷ	ഷ		1	NULL
သ	သ		1	NULL
ᵉ	ᵉ		1	NULL
居	居	居	1	chinese
타	타		1	korean
𝓝	𝓝		1	NULL
थ	थ		1	NULL
現	現	現	1	chinese
ˇ	ˇ		1	NULL
종	종		1	korean
助	助	助	1	chinese
唐	唐	唐	1	chinese
瀬	瀬	瀬	1	chinese
ន	ន		1	NULL
微	微	微	1	chinese
１	１		1	NULL
ほ	ほ		1	japanese
舞	舞	舞	1	chinese
내	내		1	korean
중	중		1	korean
Ē			1	NULL
导	导	导	1	chinese
效	效	效	1	chinese
방	방		1	korean
ḏ	ḏ		1	NULL
深	深	深	1	chinese
梅	梅	梅	1	chinese
料	料	料	1	chinese
월	월		1	korean
每	每	每	1	chinese
洲	洲	洲	1	chinese
회	회		1	korean
茶	茶	茶	1	chinese
败	败	败	1	chinese
ഞ	ഞ		1	NULL
ể	ể		1	NULL
ヨ	ヨ		1	japanese
些	些	些	1	chinese
双	双	双	1	chinese
嘉	嘉	嘉	1	chinese
모	모		1	korean
바	바		1	korean
ษ	ษ		1	thai
進	進	進	1	chinese
음	음		1	korean
ญ	ญ		1	thai
丁	丁	丁	1	chinese
故	故	故	1	chinese
計	計	計	1	chinese
遠	遠	遠	1	chinese
교	교		1	korean
재	재		1	korean
候	候	候	1	chinese
房	房	房	1	chinese
명	명		1	korean
两	两	两	1	chinese
ფ	ფ		1	NULL
才	才	才	1	chinese
합	합		1	korean
止	止	止	1	chinese
番	番	番	1	chinese
ɯ	ɯ		1	NULL
奇	奇	奇	1	chinese
怪	怪	怪	1	chinese
联	联	联	1	chinese
역	역		1	korean
泰	泰	泰	1	chinese
백	백		1	korean
ὀ	ὀ		1	NULL
げ	げ		1	japanese
べ	べ		1	japanese
边	边	边	1	chinese
还	还	还	1	chinese
黃	黃	黃	1	chinese
왕	왕		1	korean
收	收	收	1	chinese
弘	弘	弘	1	chinese
给	给	给	1	chinese
▁▁	▁▁		2	NULL
▁t	▁t	▁t	2	english
er	er	er	2	english
in	in	in	2	english
▁a	▁a	▁a	2	english
en	en		2	spanish
on	on	on	2	english
es	es		2	spanish
▁s	▁s	▁s	2	english
▁d	▁d	▁d	2	english
at	at	at	2	english
or	or	or	2	english
an	an	an	2	english
▁c	▁c	▁c	2	english
is	is	is	2	english
re	re	re	2	english
it	it	it	2	english
ar	ar	ar	2	english
le	le		2	french
▁w	▁w	▁w	2	english
▁p	▁p	▁p	2	english
ou	ou		2	french
al	al		2	spanish
▁f	▁f	▁f	2	english
▁m	▁m	▁m	2	english
ed	ed	ed	2	english
▁o	▁o	▁o	2	english
▁b	▁b	▁b	2	english
om	om	om	2	english
ic	ic	ic	2	english
as	as	as	2	english
el	el		2	spanish
▁h	▁h	▁h	2	english
nd	nd	nd	2	english
et	et		2	french
▁l	▁l	▁l	2	english
▁n	▁n	▁n	2	english
st	st	st	2	english
ch	ch	ch	2	english
▁I	▁I	▁I	2	english
ro	ro	ro	2	english
il	il		2	italian
de	de		2	spanish
ct	ct	ct	2	english
▁(	▁(		2	NULL
am	am	am	2	english
▁C	▁C	▁C	2	english
▁S	▁S	▁S	2	english
▁u	▁u	▁u	2	english
▁A	▁A	▁A	2	english
▁\	▁\		2	NULL
▁e	▁e	▁e	2	english
▁T	▁T	▁T	2	english
ol	ol	ol	2	english
▁v	▁v	▁v	2	english
im	im		2	german
ot	ot	ot	2	english
ad	ad		2	italian
ut	ut	ut	2	english
▁g	▁g	▁g	2	english
em	em		2	portuguese
ur	ur	ur	2	english
id	id	id	2	english
▁*	▁*		2	NULL
ig	ig	ig	2	english
ra	ra	ra	2	english
qu	qu		2	french
ow	ow	ow	2	english
▁M	▁M	▁M	2	english
▁y	▁y		2	spanish
se	se		2	french
ve	ve		2	turkish
ce	ce	ce	2	english
ie	ie	ie	2	english
un	un		2	spanish
▁P	▁P	▁P	2	english
▁B	▁B	▁B	2	english
ag	ag	ag	2	english
ul	ul	ul	2	english
▁=	▁=		2	NULL
he	he	he	2	english
os	os		2	portuguese
▁D	▁D	▁D	2	english
if	if	if	2	english
▁r	▁r	▁r	2	english
▁L	▁L	▁L	2	english
ly	ly	ly	2	english
ab	ab	ab	2	english
te	te	te	2	english
ri	ri	ri	2	english
us	us	us	2	english
▁"	▁"		2	NULL
▁H	▁H	▁H	2	english
ir	ir	ir	2	english
▁E	▁E	▁E	2	english
▁F	▁F	▁F	2	english
ck	ck	ck	2	english
th	th	th	2	english
eg	eg	eg	2	english
ay	ay	ay	2	english
▁R	▁R	▁R	2	english
▁$	▁$		2	NULL
▁#	▁#		2	NULL
od	od	od	2	english
um	um		2	portuguese
▁W	▁W	▁W	2	english
ht	ht	ht	2	english
▁G	▁G	▁G	2	english
▁N	▁N	▁N	2	english
pp	pp	pp	2	english
pe	pe	pe	2	english
▁k	▁k	▁k	2	english
pt	pt	pt	2	english
);	);		2	NULL
lo	lo	lo	2	english
▁`	▁`		2	NULL
ia	ia	ia	2	english
▁{	▁{		2	NULL
ld	ld	ld	2	english
ub	ub	ub	2	english
▁j	▁j	▁j	2	english
la	la	la	2	english
ue	ue	ue	2	english
▁J	▁J	▁J	2	english
▁O	▁O		2	portuguese
iv	iv	iv	2	english
ke	ke	ke	2	english
▁-	▁-		2	NULL
ci	ci		2	italian
//	//		2	NULL
op	op	op	2	english
ст	ст		2	russian
iz	iz	iz	2	english
).	).		2	NULL
og	og	og	2	english
▁п	▁п		2	russian
▁i	▁i	▁i	2	english
▁K	▁K	▁K	2	english
на	на		2	russian
▁V	▁V	▁V	2	english
ge	ge	ge	2	english
ap	ap	ap	2	english
ne	ne	ne	2	english
av	av	av	2	english
xt	xt	xt	2	english
--	--		2	NULL
▁в	▁в		2	russian
li	li	li	2	english
ра	ра		2	russian
▁}	▁}		2	NULL
▁U	▁U	▁U	2	english
